Computing Integrals
Basis Set                                            = def2-qzvp
Auxiliary Basis Set                                  = def2-universal-jkfit
Gaussian Type                                        = Spherical
Elapsed time:   11.27 Seconds

Number of basis functions                   (NBF)    = 762
Number of auxiliary basis functions         (NBFAUX) = 1218
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 69
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 10
Dimension of the Nat. Orb. subspace         (NBF5)   = 759
No. of electrons                                     = 138
    No. of alpha electrons                           = 69
    No. of beta electrons                            = 69
Multiplicity                                         = 1

Geometry
========
 C      -1.2045878       0.6954665       0.0000000
 C      -1.2045878      -0.6954666       0.0000000
 C      -0.0000000      -1.3909631       0.0000000
 C       1.2045879      -0.6954665       0.0000000
 C       1.2045880       0.6954665       0.0000000
 C      -0.0000000       1.3909631       0.0000000
Cl      -2.6827211      -1.5488874       0.0000000
Cl      -0.0000000      -3.0976517       0.0000000
Cl       2.6827211      -1.5488876       0.0000000
Cl       2.6827212       1.5488875       0.0000000
Cl      -0.0000003       3.0976517       0.0000000
Cl      -2.6827210       1.5488875       0.0000000

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    1.1e+02    0    3.3e+01 -4345.93022615 -2988.80944526 -14344.93022615   0.002847   1.1e-02   2.6e-04 0.04
    13      70    6.3e+02    7    1.2e+01 -4345.93159704 -2988.81081615    -0.00012076   0.002927   1.2e-02   2.6e-04 0.04
    14      70    6.3e+02    3    8.9e+00 -4345.93174759 -2988.81096670    -0.00015055   0.002947   1.2e-02   2.5e-04 0.04
    15      70    6.3e+02    3    9.0e+00 -4345.93190380 -2988.81112291    -0.00015621   0.002719   1.1e-02   2.9e-04 0.04
    16      70    6.3e+02    3    9.2e+00 -4345.93206184 -2988.81128095    -0.00015803   0.002917   1.2e-02   3.0e-04 0.04
    17      70    6.3e+02    3    8.8e+00 -4345.93222568 -2988.81144479    -0.00016385   0.002876   1.2e-02   3.3e-04 0.04
    18      70    6.4e+02    3    9.0e+00 -4345.93237458 -2988.81159369    -0.00014890   0.003006   1.2e-02   3.6e-04 0.04
    19      70    6.5e+02    3    9.2e+00 -4345.93251358 -2988.81173269    -0.00013900   0.002917   1.2e-02   4.3e-04 0.04
    20      70    6.6e+02    7    1.2e+01 -4345.93265390 -2988.81187301    -0.00014032   0.003103   1.2e-02   2.8e-04 0.04
    21      70    6.4e+02    3    9.0e+00 -4345.93282479 -2988.81204390    -0.00017089   0.002985   1.2e-02   2.8e-04 0.04
    22      70    6.4e+02    5    1.1e+01 -4345.93296038 -2988.81217949    -0.00013559   0.003026   1.2e-02   3.3e-04 0.04
    23      70    6.4e+02    3    8.9e+00 -4345.93311243 -2988.81233154    -0.00015205   0.002816   1.1e-02   3.0e-04 0.04
    24      70    6.5e+02    5    1.1e+01 -4345.93324314 -2988.81246225    -0.00013071   0.003053   1.2e-02   3.4e-04 0.04
    25      70    6.6e+02    3    8.9e+00 -4345.93342704 -2988.81264615    -0.00018390   0.003164   1.3e-02   2.7e-04 0.04
    26      70    6.5e+02    3    8.9e+00 -4345.93374188 -2988.81296099    -0.00031484   0.002985   1.2e-02   3.0e-04 0.04
    27      70    6.4e+02   10    1.5e+01 -4345.93406289 -2988.81328200    -0.00032101   0.002907   1.2e-02   2.0e-04 0.04
    28      70    6.4e+02    3    9.0e+00 -4345.93442491 -2988.81364402    -0.00036202   0.003082   1.2e-02   2.6e-04 0.04
    29      70    6.3e+02    5    1.1e+01 -4345.93472140 -2988.81394051    -0.00029649   0.003186   1.3e-02   3.0e-04 0.04
    30      70    6.4e+02    9    1.5e+01 -4345.93503285 -2988.81425196    -0.00031145   0.003197   1.3e-02   2.9e-04 0.04
    31      70    6.4e+02    3    8.9e+00 -4345.93532325 -2988.81454236    -0.00029040   0.003180   1.3e-02   2.7e-04 0.04
    32      70    6.3e+02    5    1.1e+01 -4345.93556604 -2988.81478515    -0.00024279   0.003219   1.3e-02   3.2e-04 0.04
    33      70    6.3e+02    7    1.3e+01 -4345.93578898 -2988.81500809    -0.00022294   0.002953   1.2e-02   2.6e-04 0.04
