Computing Integrals
Basis Set                                            = def2-qzvp
Auxiliary Basis Set                                  = def2-universal-jkfit
Gaussian Type                                        = Spherical
Elapsed time:   10.93 Seconds

Number of basis functions                   (NBF)    = 762
Number of auxiliary basis functions         (NBFAUX) = 1218
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 69
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 10
Dimension of the Nat. Orb. subspace         (NBF5)   = 759
No. of electrons                                     = 138
    No. of alpha electrons                           = 69
    No. of beta electrons                            = 69
Multiplicity                                         = 1

Geometry
========
 C      -1.2045878       0.6954665       0.0000000
 C      -1.2045878      -0.6954666       0.0000000
 C      -0.0000000      -1.3909631       0.0000000
 C       1.2045879      -0.6954665       0.0000000
 C       1.2045880       0.6954665       0.0000000
 C      -0.0000000       1.3909631       0.0000000
Cl      -2.6827211      -1.5488874       0.0000000
Cl      -0.0000000      -3.0976517       0.0000000
Cl       2.6827211      -1.5488876       0.0000000
Cl       2.6827212       1.5488875       0.0000000
Cl      -0.0000003       3.0976517       0.0000000
Cl      -2.6827210       1.5488875       0.0000000

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    MaxGrad_orb  Grad_occ
     1      10    1.1e+02    0    3.2e+01 -4346.05891499 -2988.93813409 -14345.05891499   0.073217   2.9e-01   4.4e-04 0.04
    13      70    5.7e+02    5    1.0e+01 -4346.08151459 -2988.96073370    -0.00032523   0.003811   1.5e-02   4.0e-04 0.04
    14      70    5.7e+02    5    1.0e+01 -4346.08183363 -2988.96105274    -0.00031904   0.003887   1.6e-02   4.4e-04 0.04
    15      70    5.8e+02    9    1.4e+01 -4346.08215221 -2988.96137132    -0.00031858   0.004108   1.6e-02   3.7e-04 0.04
    16      70    5.8e+02   11    1.5e+01 -4346.08245401 -2988.96167312    -0.00030180   0.014809   5.9e-02   3.0e-04 0.04
    17      70    5.7e+02    3    8.6e+00 -4346.08275567 -2988.96197478    -0.00030166   0.003900   1.6e-02   2.5e-04 0.04
    18      70    5.9e+02    3    8.8e+00 -4346.08296400 -2988.96218311    -0.00020833   0.003863   1.5e-02   3.2e-04 0.04
    19      70    5.7e+02    3    8.6e+00 -4346.08320195 -2988.96242106    -0.00023796   0.003727   1.5e-02   3.7e-04 0.04
    20      70    5.7e+02    7    1.2e+01 -4346.08340773 -2988.96262684    -0.00020578   0.003628   1.5e-02   3.8e-04 0.04
    21      70    5.7e+02    3    8.6e+00 -4346.08366211 -2988.96288122    -0.00025437   0.003444   1.4e-02   2.8e-04 0.04
    22      70    5.8e+02    3    8.6e+00 -4346.08384767 -2988.96306678    -0.00018556   0.003585   1.4e-02   3.5e-04 0.04
    23      70    5.8e+02    7    1.2e+01 -4346.08402054 -2988.96323965    -0.00017287   0.003539   1.4e-02   3.6e-04 0.04
    24      70    5.8e+02    3    8.8e+00 -4346.08428378 -2988.96350289    -0.00026324   0.003599   1.4e-02   2.9e-04 0.04
    25      70    5.8e+02    7    1.2e+01 -4346.08446736 -2988.96368647    -0.00018359   0.003648   1.5e-02   3.7e-04 0.04
    26      70    5.8e+02    3    8.7e+00 -4346.08475635 -2988.96397546    -0.00028898   0.003255   1.3e-02   3.1e-04 0.04
    27      70    5.7e+02   14    1.8e+01 -4346.08496120 -2988.96418031    -0.00020486   0.004131   1.7e-02   3.2e-04 0.04
    28      70    5.8e+02    9    1.4e+01 -4346.08525591 -2988.96447502    -0.00029471   0.003288   1.3e-02   3.0e-04 0.04
    29      70    5.7e+02    3    8.6e+00 -4346.08549448 -2988.96471359    -0.00023857   0.003616   1.4e-02   2.8e-04 0.04
    30      70    6.0e+02    3    8.8e+00 -4346.08566541 -2988.96488452    -0.00017093   0.004002   1.6e-02   3.4e-04 0.04
    31      70    5.8e+02    3    9.9e+00 -4346.08581871 -2988.96503782    -0.00015329   0.003960   1.6e-02   3.8e-04 0.04
    32      70    5.9e+02    7    1.2e+01 -4346.08594872 -2988.96516783    -0.00013001   0.003942   1.6e-02   3.4e-04 0.04
    33      70    5.8e+02    3    8.9e+00 -4346.08612417 -2988.96534328    -0.00017545   0.004161   1.7e-02   2.7e-04 0.04
    34      70    5.9e+02    3    8.7e+00 -4346.08623118 -2988.96545029    -0.00010701   0.003881   1.6e-02   3.3e-04 0.04
    35      70    5.8e+02    3    8.9e+00 -4346.08635633 -2988.96557544    -0.00012515   0.003380   1.4e-02   3.5e-04 0.04
    36      70    5.9e+02   14    1.8e+01 -4346.08647102 -2988.96569013    -0.00011469   0.003577   1.4e-02   3.0e-04 0.04
